# @tanstack/solid-query
# джерело: https://github.com/TanStack/query/blob/@tanstack%2Fquery-core@5.103.3/docs/framework/solid/reference/index.md
# отримано: 2026-09-26
# версія: 5.103.3, 5.103.2, 5.103.1, 5.103.0

## Classes

- OmitKeyof
- Override
- PlaceholderDataFunction
- QueriesPlaceholderDataFunction
- QueryBooleanOption
- QueryCacheNotifyEvent
- QueryClientProviderProps
- QueryFunction
- QueryFunctionContext
- QueryKey
- QueryKeyHashFunction
- QueryKeyWithDataTag
- QueryMeta
- QueryObserverResult
- QueryPersister
- QueryStatus
- SkipToken
- StaleTime
- StaleTimeFunction
- ThrowOnError
- TimeoutCallback
- TimeoutProvider
- UndefinedInitialDataInfiniteOptions
- UndefinedInitialDataOptions
- UnsetMarker
- Updater
- UseBaseMutationResult
- UseBaseQueryResult
- UseInfiniteQueryOptions
- UseInfiniteQueryResult
- UseMutateAsyncFunction
- UseMutateFunction
- UseMutationOptions
- UseMutationResult
- UseQueryOptions
- UseQueryResult
- WithRequired

## Variables

- createInfiniteQuery
- createMutation
- createQueries
- createQuery
- dataTagErrorSymbol
- dataTagSymbol
- defaultScheduler
- environmentManager
- focusManager
- IsRestoringProvider
- ~~isServer~~
- notifyManager
- onlineManager
- QueryClientContext
- skipToken
- timeoutManager
- unsetMarker

## Functions

- defaultShouldDehydrateMutation
- defaultShouldDehydrateQuery
- dehydrate
- dehydrateQuery
- experimental\_streamedQuery
- hashKey
- hydrate
- infiniteQueryOptions
- ~~isCancelledError~~
- keepPreviousData
- matchMutation
- matchQuery
- mutationOptions
- noop
- partialMatchKey
- QueryClientProvider
- queryOptions
- replaceEqualDeep
- shouldThrowError
- useInfiniteQuery
- useIsFetching
- useIsMutating
- useIsRestoring
- useMutation
- useMutationState
- useQueries
- useQuery
- useQueryClient

## References

### CreateBaseMutationResult

Renames and re-exports UseBaseMutationResult

***

### CreateBaseQueryOptions

Renames and re-exports UseBaseQueryOptions

***

### CreateBaseQueryResult

Renames and re-exports UseBaseQueryResult

***

### CreateInfiniteQueryOptions

Renames and re-exports UseInfiniteQueryOptions

***

### CreateInfiniteQueryResult

Renames and re-exports UseInfiniteQueryResult

***

### createIsFetching

Renames and re-exports useIsFetching

***

### createIsMutating

Renames and re-exports useIsMutating

***

### CreateMutateAsyncFunction

Renames and re-exports UseMutateAsyncFunction

***

### CreateMutateFunction

Renames and re-exports UseMutateFunction

***

### CreateMutationOptions

Renames and re-exports UseMutationOptions

***

### CreateMutationResult

Renames and re-exports UseMutationResult

***

### createMutationState

Renames and re-exports useMutationState

***

### CreateQueryOptions

Renames and re-exports UseQueryOptions

***

### CreateQueryResult

Renames and re-exports UseQueryResult

***

### DefinedCreateBaseQueryResult

Renames and re-exports DefinedUseBaseQueryResult

***

### DefinedCreateInfiniteQueryResult

Renames and re-exports DefinedUseInfiniteQueryResult

***

### DefinedCreateQueryResult

Renames and re-exports DefinedUseQueryResult
