# Interface FormProps
# джерело: https://api.reactrouter.com/v7/interfaces/react-router.FormProps.html
# отримано: 2026-09-25
# версія: 7.18.4

Form props available to navigations

interface FormProps {
onCanPlayThrough?: ReactEventHandler<HTMLFormElement>;
onCanPlayThroughCapture?: ReactEventHandler<HTMLFormElement>;
onChange?: FormEventHandler<HTMLFormElement>;
onChangeCapture?: FormEventHandler<HTMLFormElement>;
onClick?: MouseEventHandler<HTMLFormElement>;
onClickCapture?: MouseEventHandler<HTMLFormElement>;
onCompositionEnd?: CompositionEventHandler<HTMLFormElement>;
onCompositionEndCapture?: CompositionEventHandler<HTMLFormElement>;
onCompositionStart?: CompositionEventHandler<HTMLFormElement>;
onCompositionStartCapture?: CompositionEventHandler<HTMLFormElement>;
onCompositionUpdate?: CompositionEventHandler<HTMLFormElement>;
onCompositionUpdateCapture?: CompositionEventHandler<HTMLFormElement>;
onContextMenu?: MouseEventHandler<HTMLFormElement>;
onContextMenuCapture?: MouseEventHandler<HTMLFormElement>;
onCopy?: ClipboardEventHandler<HTMLFormElement>;
onCopyCapture?: ClipboardEventHandler<HTMLFormElement>;
onCut?: ClipboardEventHandler<HTMLFormElement>;
onCutCapture?: ClipboardEventHandler<HTMLFormElement>;
onDoubleClick?: MouseEventHandler<HTMLFormElement>;
onDoubleClickCapture?: MouseEventHandler<HTMLFormElement>;
onDrag?: DragEventHandler<HTMLFormElement>;
onDragCapture?: DragEventHandler<HTMLFormElement>;
onDragEnd?: DragEventHandler<HTMLFormElement>;
onDragEndCapture?: DragEventHandler<HTMLFormElement>;
onDragEnter?: DragEventHandler<HTMLFormElement>;
onDragEnterCapture?: DragEventHandler<HTMLFormElement>;
onDragExit?: DragEventHandler<HTMLFormElement>;
onDragExitCapture?: DragEventHandler<HTMLFormElement>;
onDragLeave?: DragEventHandler<HTMLFormElement>;
onDragLeaveCapture?: DragEventHandler<HTMLFormElement>;
onDragOver?: DragEventHandler<HTMLFormElement>;
onDragOverCapture?: DragEventHandler<HTMLFormElement>;
onDragStart?: DragEventHandler<HTMLFormElement>;
onDragStartCapture?: DragEventHandler<HTMLFormElement>;
onDrop?: DragEventHandler<HTMLFormElement>;
onDropCapture?: DragEventHandler<HTMLFormElement>;
onDurationChange?: ReactEventHandler<HTMLFormElement>;
onDurationChangeCapture?: ReactEventHandler<HTMLFormElement>;
onEmptied?: ReactEventHandler<HTMLFormElement>;
onEmptiedCapture?: ReactEventHandler<HTMLFormElement>;
onEncrypted?: ReactEventHandler<HTMLFormElement>;
onEncryptedCapture?: ReactEventHandler<HTMLFormElement>;
onEnded?: ReactEventHandler<HTMLFormElement>;
onEndedCapture?: ReactEventHandler<HTMLFormElement>;
onError?: ReactEventHandler<HTMLFormElement>;
onErrorCapture?: ReactEventHandler<HTMLFormElement>;
onFocus?: FocusEventHandler<HTMLFormElement>;
onFocusCapture?: FocusEventHandler<HTMLFormElement>;
onGotPointerCapture?: PointerEventHandler<HTMLFormElement>;
onGotPointerCaptureCapture?: PointerEventHandler<HTMLFormElement>;
onInput?: FormEventHandler<HTMLFormElement>;
onInputCapture?: FormEventHandler<HTMLFormElement>;
onInvalid?: FormEventHandler<HTMLFormElement>;
onInvalidCapture?: FormEventHandler<HTMLFormElement>;
onKeyDown?: KeyboardEventHandler<HTMLFormElement>;
onKeyDownCapture?: KeyboardEventHandler<HTMLFormElement>;
onKeyPress?: KeyboardEventHandler<HTMLFormElement>;
onKeyPressCapture?: KeyboardEventHandler<HTMLFormElement>;
onKeyUp?: KeyboardEventHandler<HTMLFormElement>;
onKeyUpCapture?: KeyboardEventHandler<HTMLFormElement>;
onLoad?: ReactEventHandler<HTMLFormElement>;
onLoadCapture?: ReactEventHandler<HTMLFormElement>;
onLoadedData?: ReactEventHandler<HTMLFormElement>;
onLoadedDataCapture?: ReactEventHandler<HTMLFormElement>;
onLoadedMetadata?: ReactEventHandler<HTMLFormElement>;
onLoadedMetadataCapture?: ReactEventHandler<HTMLFormElement>;
onLoadStart?: ReactEventHandler<HTMLFormElement>;
onLoadStartCapture?: ReactEventHandler<HTMLFormElement>;
onLostPointerCapture?: PointerEventHandler<HTMLFormElement>;
onLostPointerCaptureCapture?: PointerEventHandler<HTMLFormElement>;
onMouseDown?: MouseEventHandler<HTMLFormElement>;
onMouseDownCapture?: MouseEventHandler<HTMLFormElement>;
onMouseEnter?: MouseEventHandler<HTMLFormElement>;
onMouseLeave?: MouseEventHandler<HTMLFormElement>;
onMouseMove?: MouseEventHandler<HTMLFormElement>;
onMouseMoveCapture?: MouseEventHandler<HTMLFormElement>;
onMouseOut?: MouseEventHandler<HTMLFormElement>;
onMouseOutCapture?: MouseEventHandler<HTMLFormElement>;
onMouseOver?: MouseEventHandler<HTMLFormElement>;
onMouseOverCapture?: MouseEventHandler<HTMLFormElement>;
onMouseUp?: MouseEventHandler<HTMLFormElement>;
onMouseUpCapture?: MouseEventHandler<HTMLFormElement>;
onPaste?: ClipboardEventHandler<HTMLFormElement>;
onPasteCapture?: ClipboardEventHandler<HTMLFormElement>;
onPause?: ReactEventHandler<HTMLFormElement>;
onPauseCapture?: ReactEventHandler<HTMLFormElement>;
onPlay?: ReactEventHandler<HTMLFormElement>;
onPlayCapture?: ReactEventHandler<HTMLFormElement>;
onPlaying?: ReactEventHandler<HTMLFormElement>;
onPlayingCapture?: ReactEventHandler<HTMLFormElement>;
onPointerCancel?: PointerEventHandler<HTMLFormElement>;
onPointerCancelCapture?: PointerEventHandler<HTMLFormElement>;
onPointerDown?: PointerEventHandler<HTMLFormElement>;
onPointerDownCapture?: PointerEventHandler<HTMLFormElement>;
onPointerEnter?: PointerEventHandler<HTMLFormElement>;
onPointerEnterCapture?: PointerEventHandler<HTMLFormElement>;
onPointerLeave?: PointerEventHandler<HTMLFormElement>;
onPointerLeaveCapture?: PointerEventHandler<HTMLFormElement>;
onPointerMove?: PointerEventHandler<HTMLFormElement>;
onPointerMoveCapture?: PointerEventHandler<HTMLFormElement>;
onPointerOut?: PointerEventHandler<HTMLFormElement>;
onPointerOutCapture?: PointerEventHandler<HTMLFormElement>;
onPointerOver?: PointerEventHandler<HTMLFormElement>;
onPointerOverCapture?: PointerEventHandler<HTMLFormElement>;
onPointerUp?: PointerEventHandler<HTMLFormElement>;
onPointerUpCapture?: PointerEventHandler<HTMLFormElement>;
onProgress?: ReactEventHandler<HTMLFormElement>;
onProgressCapture?: ReactEventHandler<HTMLFormElement>;
onRateChange?: ReactEventHandler<HTMLFormElement>;
onRateChangeCapture?: ReactEventHandler<HTMLFormElement>;
onReset?: FormEventHandler<HTMLFormElement>;
onResetCapture?: FormEventHandler<HTMLFormElement>;
onResize?: ReactEventHandler<HTMLFormElement>;
onResizeCapture?: ReactEventHandler<HTMLFormElement>;
onScroll?: UIEventHandler<HTMLFormElement>;
onScrollCapture?: UIEventHandler<HTMLFormElement>;
onSeeked?: ReactEventHandler<HTMLFormElement>;
onSeekedCapture?: ReactEventHandler<HTMLFormElement>;
onSeeking?: ReactEventHandler<HTMLFormElement>;
onSeekingCapture?: ReactEventHandler<HTMLFormElement>;
onSelect?: ReactEventHandler<HTMLFormElement>;
onSelectCapture?: ReactEventHandler<HTMLFormElement>;
onStalled?: ReactEventHandler<HTMLFormElement>;
onStalledCapture?: ReactEventHandler<HTMLFormElement>;
onSubmit?: FormEventHandler<HTMLFormElement>;
onSubmitCapture?: FormEventHandler<HTMLFormElement>;
onSuspend?: ReactEventHandler<HTMLFormElement>;
onSuspendCapture?: ReactEventHandler<HTMLFormElement>;
onTimeUpdate?: ReactEventHandler<HTMLFormElement>;
onTimeUpdateCapture?: ReactEventHandler<HTMLFormElement>;
onTouchCancel?: TouchEventHandler<HTMLFormElement>;
onTouchCancelCapture?: TouchEventHandler<HTMLFormElement>;
onTouchEnd?: TouchEventHandler<HTMLFormElement>;
onTouchEndCapture?: TouchEventHandler<HTMLFormElement>;
onTouchMove?: TouchEventHandler<HTMLFormElement>;
onTouchMoveCapture?: TouchEventHandler<HTMLFormElement>;
onTouchStart?: TouchEventHandler<HTMLFormElement>;
onTouchStartCapture?: TouchEventHandler<HTMLFormElement>;
onTransitionEnd?: TransitionEventHandler<HTMLFormElement>;
onTransitionEndCapture?: TransitionEventHandler<HTMLFormElement>;
onVolumeChange?: ReactEventHandler<HTMLFormElement>;
onVolumeChangeCapture?: ReactEventHandler<HTMLFormElement>;
onWaiting?: ReactEventHandler<HTMLFormElement>;
onWaitingCapture?: ReactEventHandler<HTMLFormElement>;
onWheel?: WheelEventHandler<HTMLFormElement>;
onWheelCapture?: WheelEventHandler<HTMLFormElement>;
placeholder?: string;
prefix?: string;
preventScrollReset?: boolean;
property?: string;
radioGroup?: string;
rel?: string;
relative?: RelativeRoutingType;
reloadDocument?: boolean;
replace?: boolean;
resource?: string;
results?: number;
rev?: string;
role?: AriaRole;
security?: string;
slot?: string;
spellCheck?: Booleanish;
state?: any;
style?: CSSProperties;
suppressContentEditableWarning?: boolean;
suppressHydrationWarning?: boolean;
tabIndex?: number;
target?: string;
title?: string;
translate?: "yes" | "no";
typeof?: string;
unselectable?: "on" | "off";
viewTransition?: boolean;
vocab?: string;
}

#### Hierarchy

- SharedFormProps

- FormProps

- Defined in packages/react-router/lib/dom/lib.tsx:1821

##### Index

### Properties

about? acceptCharset? accessKey? action? aria-activedescendant? aria-atomic? aria-autocomplete? aria-braillelabel? aria-brailleroledescription? aria-busy? aria-checked? aria-colcount? aria-colindex? aria-colindextext? aria-colspan? aria-controls? aria-current? aria-describedby? aria-description? aria-details? aria-disabled? aria-dropeffect? aria-errormessage? aria-expanded? aria-flowto? aria-grabbed? aria-haspopup? aria-hidden? aria-invalid? aria-keyshortcuts? aria-label? aria-labelledby? aria-level? aria-live? aria-modal? aria-multiline? aria-multiselectable? aria-orientation? aria-owns? aria-placeholder? aria-posinset? aria-pressed? aria-readonly? aria-relevant? aria-required? aria-roledescription? aria-rowcount? aria-rowindex? aria-rowindextext? aria-rowspan? aria-selected? aria-setsize? aria-sort? aria-valuemax? aria-valuemin? aria-valuenow? aria-valuetext? autoCapitalize? autoComplete? autoCorrect? autoFocus? autoSave? children? className? color? content? contentEditable? contextMenu? dangerouslySetInnerHTML? datatype? defaultChecked? defaultShouldRevalidate? defaultValue? dir? discover? draggable? encType? fetcherKey? hidden? id? inlist? inputMode? is? itemID? itemProp? itemRef? itemScope? itemType? lang? method? name? navigate? nonce? noValidate? onAbort? onAbortCapture? onAnimationEnd? onAnimationEndCapture? onAnimationIteration? onAnimationIterationCapture? onAnimationStart? onAnimationStartCapture? onAuxClick? onAuxClickCapture? onBeforeInput? onBeforeInputCapture? onBlur? onBlurCapture? onCanPlay? onCanPlayCapture? onCanPlayThrough? onCanPlayThroughCapture? onChange? onChangeCapture? onClick? onClickCapture? onCompositionEnd? onCompositionEndCapture? onCompositionStart? onCompositionStartCapture? onCompositionUpdate? onCompositionUpdateCapture? onContextMenu? onContextMenuCapture? onCopy? onCopyCapture? onCut? onCutCapture? onDoubleClick? onDoubleClickCapture? onDrag? onDragCapture? onDragEnd? onDragEndCapture? onDragEnter? onDragEnterCapture? onDragExit? onDragExitCapture? onDragLeave? onDragLeaveCapture? onDragOver? onDragOverCapture? onDragStart? onDragStartCapture? onDrop? onDropCapture? onDurationChange? onDurationChangeCapture? onEmptied? onEmptiedCapture? onEncrypted? onEncryptedCapture? onEnded? onEndedCapture? onError? onErrorCapture? onFocus? onFocusCapture? onGotPointerCapture? onGotPointerCaptureCapture? onInput? onInputCapture? onInvalid? onInvalidCapture? onKeyDown? onKeyDownCapture? onKeyPress? onKeyPressCapture? onKeyUp? onKeyUpCapture? onLoad? onLoadCapture? onLoadedData? onLoadedDataCapture? onLoadedMetadata? onLoadedMetadataCapture? onLoadStart? onLoadStartCapture? onLostPointerCapture? onLostPointerCaptureCapture? onMouseDown? onMouseDownCapture? onMouseEnter? onMouseLeave? onMouseMove? onMouseMoveCapture? onMouseOut? onMouseOutCapture? onMouseOver? onMouseOverCapture? onMouseUp? onMouseUpCapture? onPaste? onPasteCapture? onPause? onPauseCapture? onPlay? onPlayCapture? onPlaying? onPlayingCapture? onPointerCancel? onPointerCancelCapture? onPointerDown? onPointerDownCapture? onPointerEnter? onPointerEnterCapture? onPointerLeave? onPointerLeaveCapture? onPointerMove? onPointerMoveCapture? onPointerOut? onPointerOutCapture? onPointerOver? onPointerOverCapture? onPointerUp? onPointerUpCapture? onProgress? onProgressCapture? onRateChange? onRateChangeCapture? onReset? onResetCapture? onResize? onResizeCapture? onScroll? onScrollCapture? onSeeked? onSeekedCapture? onSeeking? onSeekingCapture? onSelect? onSelectCapture? onStalled? onStalledCapture? onSubmit? onSubmitCapture? onSuspend? onSuspendCapture? onTimeUpdate? onTimeUpdateCapture? onTouchCancel? onTouchCancelCapture? onTouchEnd? onTouchEndCapture? onTouchMove? onTouchMoveCapture? onTouchStart? onTouchStartCapture? onTransitionEnd? onTransitionEndCapture? onVolumeChange? onVolumeChangeCapture? onWaiting? onWaitingCapture? onWheel? onWheelCapture? placeholder? prefix? preventScrollReset? property? radioGroup? rel? relative? reloadDocument? replace? resource? results? rev? role? security? slot? spellCheck? state? style? suppressContentEditableWarning? suppressHydrationWarning? tabIndex? target? title? translate? typeof? unselectable? viewTransition? vocab?

## Properties

### `Optional`about

about?: string

Inherited from SharedFormProps.about

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1953

### `Optional`acceptCharset

acceptCharset?: string

Inherited from SharedFormProps.acceptCharset

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:2227

### `Optional`accessKey

accessKey?: string

Inherited from SharedFormProps.accessKey

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1927

### `Optional`action

action?: string

The URL to submit the form data to. If `undefined`, this defaults to the closest route in context.

Inherited from SharedFormProps.action

- Defined in packages/react-router/lib/dom/lib.tsx:1773

### `Optional`aria-activedescendant

"aria-activedescendant"?: string

Identifies the currently active element when DOM focus is on a composite widget, textbox, group, or application.

Inherited from SharedFormProps.aria-activedescendant

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1636

### `Optional`aria-atomic

"aria-atomic"?: Booleanish

Indicates whether assistive technologies will present all, or only parts of, the changed region based on the change notifications defined by the aria-relevant attribute.

Inherited from SharedFormProps.aria-atomic

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1638

### `Optional`aria-autocomplete

"aria-autocomplete"?: "list" | "none" | "inline" | "both"

Indicates whether inputting text could trigger display of one or more predictions of the user's intended value for an input and specifies how predictions would be presented if they are made.

Inherited from SharedFormProps.aria-autocomplete

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1643

### `Optional`aria-braillelabel

"aria-braillelabel"?: string

Defines a string value that labels the current element, which is intended to be converted into Braille.

#### See

aria-label.

Inherited from SharedFormProps.aria-braillelabel

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1649

### `Optional`aria-brailleroledescription

"aria-brailleroledescription"?: string

Defines a human-readable, author-localized abbreviated description for the role of an element, which is intended to be converted into Braille.

#### See

aria-roledescription.

Inherited from SharedFormProps.aria-brailleroledescription

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1654

### `Optional`aria-busy

"aria-busy"?: Booleanish

Inherited from SharedFormProps.aria-busy

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1655

### `Optional`aria-checked

"aria-checked"?: boolean | "true" | "false" | "mixed"

Indicates the current "checked" state of checkboxes, radio buttons, and other widgets.

#### See

- aria-pressed

- aria-selected.

Inherited from SharedFormProps.aria-checked

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1660

### `Optional`aria-colcount

"aria-colcount"?: number

Defines the total number of columns in a table, grid, or treegrid.

#### See

aria-colindex.

Inherited from SharedFormProps.aria-colcount

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1665

### `Optional`aria-colindex

"aria-colindex"?: number

Defines an element's column index or position with respect to the total number of columns within a table, grid, or treegrid.

#### See

- aria-colcount

- aria-colspan.

Inherited from SharedFormProps.aria-colindex

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1670

### `Optional`aria-colindextext

"aria-colindextext"?: string

Defines a human readable text alternative of aria-colindex.

#### See

aria-rowindextext.

Inherited from SharedFormProps.aria-colindextext

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1675

### `Optional`aria-colspan

"aria-colspan"?: number

Defines the number of columns spanned by a cell or gridcell within a table, grid, or treegrid.

#### See

- aria-colindex

- aria-rowspan.

Inherited from SharedFormProps.aria-colspan

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1680

### `Optional`aria-controls

"aria-controls"?: string

Identifies the element (or elements) whose contents or presence are controlled by the current element.

#### See

aria-owns.

Inherited from SharedFormProps.aria-controls

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1685

### `Optional`aria-current

"aria-current"?:
| boolean
| "time"
| "true"
| "page"
| "location"
| "date"
| "false"
| "step"

Indicates the element that represents the current item within a container or set of related elements.

Inherited from SharedFormProps.aria-current

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1687

### `Optional`aria-describedby

"aria-describedby"?: string

Identifies the element (or elements) that describes the object.

#### See

aria-labelledby

Inherited from SharedFormProps.aria-describedby

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1692

### `Optional`aria-description

"aria-description"?: string

Defines a string value that describes or annotates the current element.

#### See

related aria-describedby.

Inherited from SharedFormProps.aria-description

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1697

### `Optional`aria-details

"aria-details"?: string

Identifies the element that provides a detailed, extended description for the object.

#### See

aria-describedby.

Inherited from SharedFormProps.aria-details

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1702

### `Optional`aria-disabled

"aria-disabled"?: Booleanish

Indicates that the element is perceivable but disabled, so it is not editable or otherwise operable.

#### See

- aria-hidden

- aria-readonly.

Inherited from SharedFormProps.aria-disabled

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1707

### `Optional`aria-dropeffect

"aria-dropeffect"?: "link" | "copy" | "none" | "execute" | "move" | "popup"

Indicates what functions can be performed when a dragged object is released on the drop target.

#### Deprecated

in ARIA 1.1

Inherited from SharedFormProps.aria-dropeffect

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1712

### `Optional`aria-errormessage

"aria-errormessage"?: string

Identifies the element that provides an error message for the object.

#### See

- aria-invalid

- aria-describedby.

Inherited from SharedFormProps.aria-errormessage

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1717

### `Optional`aria-expanded

"aria-expanded"?: Booleanish

Indicates whether the element, or another grouping element it controls, is currently expanded or collapsed.

Inherited from SharedFormProps.aria-expanded

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1719

### `Optional`aria-flowto

"aria-flowto"?: string

Identifies the next element (or elements) in an alternate reading order of content which, at the user's discretion, allows assistive technology to override the general default of reading in document source order.

Inherited from SharedFormProps.aria-flowto

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1724

### `Optional`aria-grabbed

"aria-grabbed"?: Booleanish

Indicates an element's "grabbed" state in a drag-and-drop operation.

#### Deprecated

in ARIA 1.1

Inherited from SharedFormProps.aria-grabbed

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1729

### `Optional`aria-haspopup

"aria-haspopup"?:
| boolean
| "dialog"
| "menu"
| "true"
| "grid"
| "listbox"
| "tree"
| "false"

Indicates the availability and type of interactive popup element, such as menu or dialog, that can be triggered by an element.

Inherited from SharedFormProps.aria-haspopup

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1731

### `Optional`aria-hidden

"aria-hidden"?: Booleanish

Indicates whether the element is exposed to an accessibility API.

#### See

aria-disabled.

Inherited from SharedFormProps.aria-hidden

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1736

### `Optional`aria-invalid

"aria-invalid"?: boolean | "true" | "false" | "grammar" | "spelling"

Indicates the entered value does not conform to the format expected by the application.

#### See

aria-errormessage.

Inherited from SharedFormProps.aria-invalid

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1741

### `Optional`aria-keyshortcuts

"aria-keyshortcuts"?: string

Indicates keyboard shortcuts that an author has implemented to activate or give focus to an element.

Inherited from SharedFormProps.aria-keyshortcuts

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1743

### `Optional`aria-label

"aria-label"?: string

Defines a string value that labels the current element.

#### See

aria-labelledby.

Inherited from SharedFormProps.aria-label

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1748

### `Optional`aria-labelledby

"aria-labelledby"?: string

Identifies the element (or elements) that labels the current element.

#### See

aria-describedby.

Inherited from SharedFormProps.aria-labelledby

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1753

### `Optional`aria-level

"aria-level"?: number

Defines the hierarchical level of an element within a structure.

Inherited from SharedFormProps.aria-level

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1755

### `Optional`aria-live

"aria-live"?: "off" | "assertive" | "polite"

Indicates that an element will be updated, and describes the types of updates the user agents, assistive technologies, and user can expect from the live region.

Inherited from SharedFormProps.aria-live

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1757

### `Optional`aria-modal

"aria-modal"?: Booleanish

Indicates whether an element is modal when displayed.

Inherited from SharedFormProps.aria-modal

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1759

### `Optional`aria-multiline

"aria-multiline"?: Booleanish

Indicates whether a text box accepts multiple lines of input or only a single line.

Inherited from SharedFormProps.aria-multiline

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1761

### `Optional`aria-multiselectable

"aria-multiselectable"?: Booleanish

Indicates that the user may select more than one item from the current selectable descendants.

Inherited from SharedFormProps.aria-multiselectable

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1763

### `Optional`aria-orientation

"aria-orientation"?: "horizontal" | "vertical"

Indicates whether the element's orientation is horizontal, vertical, or unknown/ambiguous.

Inherited from SharedFormProps.aria-orientation

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1765

### `Optional`aria-owns

"aria-owns"?: string

Identifies an element (or elements) in order to define a visual, functional, or contextual parent/child relationship between DOM elements where the DOM hierarchy cannot be used to represent the relationship.

#### See

aria-controls.

Inherited from SharedFormProps.aria-owns

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1771

