# Interface NavLinkProps
# джерело: https://api.reactrouter.com/v7/interfaces/react-router.NavLinkProps.html
# отримано: 2026-09-25
# версія: 7.18.4

interface NavLinkProps {
onCompositionEnd?: CompositionEventHandler<HTMLAnchorElement>;
onCompositionEndCapture?: CompositionEventHandler<HTMLAnchorElement>;
onCompositionStart?: CompositionEventHandler<HTMLAnchorElement>;
onCompositionStartCapture?: CompositionEventHandler<HTMLAnchorElement>;
onCompositionUpdate?: CompositionEventHandler<HTMLAnchorElement>;
onCompositionUpdateCapture?: CompositionEventHandler<HTMLAnchorElement>;
onContextMenu?: MouseEventHandler<HTMLAnchorElement>;
onContextMenuCapture?: MouseEventHandler<HTMLAnchorElement>;
onCopy?: ClipboardEventHandler<HTMLAnchorElement>;
onCopyCapture?: ClipboardEventHandler<HTMLAnchorElement>;
onCut?: ClipboardEventHandler<HTMLAnchorElement>;
onCutCapture?: ClipboardEventHandler<HTMLAnchorElement>;
onDoubleClick?: MouseEventHandler<HTMLAnchorElement>;
onDoubleClickCapture?: MouseEventHandler<HTMLAnchorElement>;
onDrag?: DragEventHandler<HTMLAnchorElement>;
onDragCapture?: DragEventHandler<HTMLAnchorElement>;
onDragEnd?: DragEventHandler<HTMLAnchorElement>;
onDragEndCapture?: DragEventHandler<HTMLAnchorElement>;
onDragEnter?: DragEventHandler<HTMLAnchorElement>;
onDragEnterCapture?: DragEventHandler<HTMLAnchorElement>;
onDragExit?: DragEventHandler<HTMLAnchorElement>;
onDragExitCapture?: DragEventHandler<HTMLAnchorElement>;
onDragLeave?: DragEventHandler<HTMLAnchorElement>;
onDragLeaveCapture?: DragEventHandler<HTMLAnchorElement>;
onDragOver?: DragEventHandler<HTMLAnchorElement>;
onDragOverCapture?: DragEventHandler<HTMLAnchorElement>;
onDragStart?: DragEventHandler<HTMLAnchorElement>;
onDragStartCapture?: DragEventHandler<HTMLAnchorElement>;
onDrop?: DragEventHandler<HTMLAnchorElement>;
onDropCapture?: DragEventHandler<HTMLAnchorElement>;
onDurationChange?: ReactEventHandler<HTMLAnchorElement>;
onDurationChangeCapture?: ReactEventHandler<HTMLAnchorElement>;
onEmptied?: ReactEventHandler<HTMLAnchorElement>;
onEmptiedCapture?: ReactEventHandler<HTMLAnchorElement>;
onEncrypted?: ReactEventHandler<HTMLAnchorElement>;
onEncryptedCapture?: ReactEventHandler<HTMLAnchorElement>;
onEnded?: ReactEventHandler<HTMLAnchorElement>;
onEndedCapture?: ReactEventHandler<HTMLAnchorElement>;
onError?: ReactEventHandler<HTMLAnchorElement>;
onErrorCapture?: ReactEventHandler<HTMLAnchorElement>;
onFocus?: FocusEventHandler<HTMLAnchorElement>;
onFocusCapture?: FocusEventHandler<HTMLAnchorElement>;
onGotPointerCapture?: PointerEventHandler<HTMLAnchorElement>;
onGotPointerCaptureCapture?: PointerEventHandler<HTMLAnchorElement>;
onInput?: FormEventHandler<HTMLAnchorElement>;
onInputCapture?: FormEventHandler<HTMLAnchorElement>;
onInvalid?: FormEventHandler<HTMLAnchorElement>;
onInvalidCapture?: FormEventHandler<HTMLAnchorElement>;
onKeyDown?: KeyboardEventHandler<HTMLAnchorElement>;
onKeyDownCapture?: KeyboardEventHandler<HTMLAnchorElement>;
onKeyPress?: KeyboardEventHandler<HTMLAnchorElement>;
onKeyPressCapture?: KeyboardEventHandler<HTMLAnchorElement>;
onKeyUp?: KeyboardEventHandler<HTMLAnchorElement>;
onKeyUpCapture?: KeyboardEventHandler<HTMLAnchorElement>;
onLoad?: ReactEventHandler<HTMLAnchorElement>;
onLoadCapture?: ReactEventHandler<HTMLAnchorElement>;
onLoadedData?: ReactEventHandler<HTMLAnchorElement>;
onLoadedDataCapture?: ReactEventHandler<HTMLAnchorElement>;
onLoadedMetadata?: ReactEventHandler<HTMLAnchorElement>;
onLoadedMetadataCapture?: ReactEventHandler<HTMLAnchorElement>;
onLoadStart?: ReactEventHandler<HTMLAnchorElement>;
onLoadStartCapture?: ReactEventHandler<HTMLAnchorElement>;
onLostPointerCapture?: PointerEventHandler<HTMLAnchorElement>;
onLostPointerCaptureCapture?: PointerEventHandler<HTMLAnchorElement>;
onMouseDown?: MouseEventHandler<HTMLAnchorElement>;
onMouseDownCapture?: MouseEventHandler<HTMLAnchorElement>;
onMouseEnter?: MouseEventHandler<HTMLAnchorElement>;
onMouseLeave?: MouseEventHandler<HTMLAnchorElement>;
onMouseMove?: MouseEventHandler<HTMLAnchorElement>;
onMouseMoveCapture?: MouseEventHandler<HTMLAnchorElement>;
onMouseOut?: MouseEventHandler<HTMLAnchorElement>;
onMouseOutCapture?: MouseEventHandler<HTMLAnchorElement>;
onMouseOver?: MouseEventHandler<HTMLAnchorElement>;
onMouseOverCapture?: MouseEventHandler<HTMLAnchorElement>;
onMouseUp?: MouseEventHandler<HTMLAnchorElement>;
onMouseUpCapture?: MouseEventHandler<HTMLAnchorElement>;
onPaste?: ClipboardEventHandler<HTMLAnchorElement>;
onPasteCapture?: ClipboardEventHandler<HTMLAnchorElement>;
onPause?: ReactEventHandler<HTMLAnchorElement>;
onPauseCapture?: ReactEventHandler<HTMLAnchorElement>;
onPlay?: ReactEventHandler<HTMLAnchorElement>;
onPlayCapture?: ReactEventHandler<HTMLAnchorElement>;
onPlaying?: ReactEventHandler<HTMLAnchorElement>;
onPlayingCapture?: ReactEventHandler<HTMLAnchorElement>;
onPointerCancel?: PointerEventHandler<HTMLAnchorElement>;
onPointerCancelCapture?: PointerEventHandler<HTMLAnchorElement>;
onPointerDown?: PointerEventHandler<HTMLAnchorElement>;
onPointerDownCapture?: PointerEventHandler<HTMLAnchorElement>;
onPointerEnter?: PointerEventHandler<HTMLAnchorElement>;
onPointerEnterCapture?: PointerEventHandler<HTMLAnchorElement>;
onPointerLeave?: PointerEventHandler<HTMLAnchorElement>;
onPointerLeaveCapture?: PointerEventHandler<HTMLAnchorElement>;
onPointerMove?: PointerEventHandler<HTMLAnchorElement>;
onPointerMoveCapture?: PointerEventHandler<HTMLAnchorElement>;
onPointerOut?: PointerEventHandler<HTMLAnchorElement>;
onPointerOutCapture?: PointerEventHandler<HTMLAnchorElement>;
onPointerOver?: PointerEventHandler<HTMLAnchorElement>;
onPointerOverCapture?: PointerEventHandler<HTMLAnchorElement>;
onPointerUp?: PointerEventHandler<HTMLAnchorElement>;
onPointerUpCapture?: PointerEventHandler<HTMLAnchorElement>;
onProgress?: ReactEventHandler<HTMLAnchorElement>;
onProgressCapture?: ReactEventHandler<HTMLAnchorElement>;
onRateChange?: ReactEventHandler<HTMLAnchorElement>;
onRateChangeCapture?: ReactEventHandler<HTMLAnchorElement>;
onReset?: FormEventHandler<HTMLAnchorElement>;
onResetCapture?: FormEventHandler<HTMLAnchorElement>;
onResize?: ReactEventHandler<HTMLAnchorElement>;
onResizeCapture?: ReactEventHandler<HTMLAnchorElement>;
onScroll?: UIEventHandler<HTMLAnchorElement>;
onScrollCapture?: UIEventHandler<HTMLAnchorElement>;
onSeeked?: ReactEventHandler<HTMLAnchorElement>;
onSeekedCapture?: ReactEventHandler<HTMLAnchorElement>;
onSeeking?: ReactEventHandler<HTMLAnchorElement>;
onSeekingCapture?: ReactEventHandler<HTMLAnchorElement>;
onSelect?: ReactEventHandler<HTMLAnchorElement>;
onSelectCapture?: ReactEventHandler<HTMLAnchorElement>;
onStalled?: ReactEventHandler<HTMLAnchorElement>;
onStalledCapture?: ReactEventHandler<HTMLAnchorElement>;
onSubmit?: FormEventHandler<HTMLAnchorElement>;
onSubmitCapture?: FormEventHandler<HTMLAnchorElement>;
onSuspend?: ReactEventHandler<HTMLAnchorElement>;
onSuspendCapture?: ReactEventHandler<HTMLAnchorElement>;
onTimeUpdate?: ReactEventHandler<HTMLAnchorElement>;
onTimeUpdateCapture?: ReactEventHandler<HTMLAnchorElement>;
onTouchCancel?: TouchEventHandler<HTMLAnchorElement>;
onTouchCancelCapture?: TouchEventHandler<HTMLAnchorElement>;
onTouchEnd?: TouchEventHandler<HTMLAnchorElement>;
onTouchEndCapture?: TouchEventHandler<HTMLAnchorElement>;
onTouchMove?: TouchEventHandler<HTMLAnchorElement>;
onTouchMoveCapture?: TouchEventHandler<HTMLAnchorElement>;
onTouchStart?: TouchEventHandler<HTMLAnchorElement>;
onTouchStartCapture?: TouchEventHandler<HTMLAnchorElement>;
onTransitionEnd?: TransitionEventHandler<HTMLAnchorElement>;
onTransitionEndCapture?: TransitionEventHandler<HTMLAnchorElement>;
onVolumeChange?: ReactEventHandler<HTMLAnchorElement>;
onVolumeChangeCapture?: ReactEventHandler<HTMLAnchorElement>;
onWaiting?: ReactEventHandler<HTMLAnchorElement>;
onWaitingCapture?: ReactEventHandler<HTMLAnchorElement>;
onWheel?: WheelEventHandler<HTMLAnchorElement>;
onWheelCapture?: WheelEventHandler<HTMLAnchorElement>;
ping?: string;
placeholder?: string;
prefetch?: PrefetchBehavior;
prefix?: string;
preventScrollReset?: boolean;
property?: string;
radioGroup?: string;
referrerPolicy?: HTMLAttributeReferrerPolicy;
rel?: string;
relative?: RelativeRoutingType;
reloadDocument?: boolean;
replace?: boolean;
resource?: string;
results?: number;
rev?: string;
role?: AriaRole;
security?: string;
slot?: string;
spellCheck?: Booleanish;
state?: any;
style?:
| CSSProperties
| ((props: NavLinkRenderProps) => undefined | CSSProperties);
suppressContentEditableWarning?: boolean;
suppressHydrationWarning?: boolean;
tabIndex?: number;
target?: HTMLAttributeAnchorTarget;
title?: string;
to: To;
translate?: "yes" | "no";
type?: string;
typeof?: string;
unselectable?: "on" | "off";
viewTransition?: boolean;
vocab?: string;
}

#### Hierarchy

- Omit<LinkProps, "className" | "style" | "children">

- NavLinkProps

- Defined in packages/react-router/lib/dom/lib.tsx:1491

##### Index

### Properties

about? accessKey? aria-activedescendant? aria-atomic? aria-autocomplete? aria-braillelabel? aria-brailleroledescription? aria-busy? aria-checked? aria-colcount? aria-colindex? aria-colindextext? aria-colspan? aria-controls? aria-current? aria-describedby? aria-description? aria-details? aria-disabled? aria-dropeffect? aria-errormessage? aria-expanded? aria-flowto? aria-grabbed? aria-haspopup? aria-hidden? aria-invalid? aria-keyshortcuts? aria-label? aria-labelledby? aria-level? aria-live? aria-modal? aria-multiline? aria-multiselectable? aria-orientation? aria-owns? aria-placeholder? aria-posinset? aria-pressed? aria-readonly? aria-relevant? aria-required? aria-roledescription? aria-rowcount? aria-rowindex? aria-rowindextext? aria-rowspan? aria-selected? aria-setsize? aria-sort? aria-valuemax? aria-valuemin? aria-valuenow? aria-valuetext? autoCapitalize? autoCorrect? autoFocus? autoSave? caseSensitive? children? className? color? content? contentEditable? contextMenu? dangerouslySetInnerHTML? datatype? defaultChecked? defaultShouldRevalidate? defaultValue? dir? discover? download? draggable? end? hidden? hrefLang? id? inlist? inputMode? is? itemID? itemProp? itemRef? itemScope? itemType? lang? mask? media? nonce? onAbort? onAbortCapture? onAnimationEnd? onAnimationEndCapture? onAnimationIteration? onAnimationIterationCapture? onAnimationStart? onAnimationStartCapture? onAuxClick? onAuxClickCapture? onBeforeInput? onBeforeInputCapture? onBlur? onBlurCapture? onCanPlay? onCanPlayCapture? onCanPlayThrough? onCanPlayThroughCapture? onChange? onChangeCapture? onClick? onClickCapture? onCompositionEnd? onCompositionEndCapture? onCompositionStart? onCompositionStartCapture? onCompositionUpdate? onCompositionUpdateCapture? onContextMenu? onContextMenuCapture? onCopy? onCopyCapture? onCut? onCutCapture? onDoubleClick? onDoubleClickCapture? onDrag? onDragCapture? onDragEnd? onDragEndCapture? onDragEnter? onDragEnterCapture? onDragExit? onDragExitCapture? onDragLeave? onDragLeaveCapture? onDragOver? onDragOverCapture? onDragStart? onDragStartCapture? onDrop? onDropCapture? onDurationChange? onDurationChangeCapture? onEmptied? onEmptiedCapture? onEncrypted? onEncryptedCapture? onEnded? onEndedCapture? onError? onErrorCapture? onFocus? onFocusCapture? onGotPointerCapture? onGotPointerCaptureCapture? onInput? onInputCapture? onInvalid? onInvalidCapture? onKeyDown? onKeyDownCapture? onKeyPress? onKeyPressCapture? onKeyUp? onKeyUpCapture? onLoad? onLoadCapture? onLoadedData? onLoadedDataCapture? onLoadedMetadata? onLoadedMetadataCapture? onLoadStart? onLoadStartCapture? onLostPointerCapture? onLostPointerCaptureCapture? onMouseDown? onMouseDownCapture? onMouseEnter? onMouseLeave? onMouseMove? onMouseMoveCapture? onMouseOut? onMouseOutCapture? onMouseOver? onMouseOverCapture? onMouseUp? onMouseUpCapture? onPaste? onPasteCapture? onPause? onPauseCapture? onPlay? onPlayCapture? onPlaying? onPlayingCapture? onPointerCancel? onPointerCancelCapture? onPointerDown? onPointerDownCapture? onPointerEnter? onPointerEnterCapture? onPointerLeave? onPointerLeaveCapture? onPointerMove? onPointerMoveCapture? onPointerOut? onPointerOutCapture? onPointerOver? onPointerOverCapture? onPointerUp? onPointerUpCapture? onProgress? onProgressCapture? onRateChange? onRateChangeCapture? onReset? onResetCapture? onResize? onResizeCapture? onScroll? onScrollCapture? onSeeked? onSeekedCapture? onSeeking? onSeekingCapture? onSelect? onSelectCapture? onStalled? onStalledCapture? onSubmit? onSubmitCapture? onSuspend? onSuspendCapture? onTimeUpdate? onTimeUpdateCapture? onTouchCancel? onTouchCancelCapture? onTouchEnd? onTouchEndCapture? onTouchMove? onTouchMoveCapture? onTouchStart? onTouchStartCapture? onTransitionEnd? onTransitionEndCapture? onVolumeChange? onVolumeChangeCapture? onWaiting? onWaitingCapture? onWheel? onWheelCapture? ping? placeholder? prefetch? prefix? preventScrollReset? property? radioGroup? referrerPolicy? rel? relative? reloadDocument? replace? resource? results? rev? role? security? slot? spellCheck? state? style? suppressContentEditableWarning? suppressHydrationWarning? tabIndex? target? title? to translate? type? typeof? unselectable? viewTransition? vocab?

## Properties

### `Optional`about

about?: string

Inherited from Omit.about

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1953

### `Optional`accessKey

accessKey?: string

Inherited from Omit.accessKey

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1927

### `Optional`aria-activedescendant

"aria-activedescendant"?: string

Identifies the currently active element when DOM focus is on a composite widget, textbox, group, or application.

Inherited from Omit.aria-activedescendant

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1636

### `Optional`aria-atomic

"aria-atomic"?: Booleanish

Indicates whether assistive technologies will present all, or only parts of, the changed region based on the change notifications defined by the aria-relevant attribute.

Inherited from Omit.aria-atomic

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1638

### `Optional`aria-autocomplete

"aria-autocomplete"?: "list" | "none" | "inline" | "both"

Indicates whether inputting text could trigger display of one or more predictions of the user's intended value for an input and specifies how predictions would be presented if they are made.

Inherited from Omit.aria-autocomplete

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1643

### `Optional`aria-braillelabel

"aria-braillelabel"?: string

Defines a string value that labels the current element, which is intended to be converted into Braille.

#### See

aria-label.

Inherited from Omit.aria-braillelabel

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1649

### `Optional`aria-brailleroledescription

"aria-brailleroledescription"?: string

Defines a human-readable, author-localized abbreviated description for the role of an element, which is intended to be converted into Braille.

#### See

aria-roledescription.

Inherited from Omit.aria-brailleroledescription

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1654

### `Optional`aria-busy

"aria-busy"?: Booleanish

Inherited from Omit.aria-busy

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1655

### `Optional`aria-checked

"aria-checked"?: boolean | "true" | "false" | "mixed"

Indicates the current "checked" state of checkboxes, radio buttons, and other widgets.

#### See

- aria-pressed

- aria-selected.

Inherited from Omit.aria-checked

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1660

### `Optional`aria-colcount

"aria-colcount"?: number

Defines the total number of columns in a table, grid, or treegrid.

#### See

aria-colindex.

Inherited from Omit.aria-colcount

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1665

### `Optional`aria-colindex

"aria-colindex"?: number

Defines an element's column index or position with respect to the total number of columns within a table, grid, or treegrid.

#### See

- aria-colcount

- aria-colspan.

Inherited from Omit.aria-colindex

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1670

### `Optional`aria-colindextext

"aria-colindextext"?: string

Defines a human readable text alternative of aria-colindex.

#### See

aria-rowindextext.

Inherited from Omit.aria-colindextext

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1675

### `Optional`aria-colspan

"aria-colspan"?: number

Defines the number of columns spanned by a cell or gridcell within a table, grid, or treegrid.

#### See

- aria-colindex

- aria-rowspan.

Inherited from Omit.aria-colspan

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1680

### `Optional`aria-controls

"aria-controls"?: string

Identifies the element (or elements) whose contents or presence are controlled by the current element.

#### See

aria-owns.

Inherited from Omit.aria-controls

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1685

### `Optional`aria-current

"aria-current"?:
| boolean
| "time"
| "true"
| "page"
| "location"
| "date"
| "false"
| "step"

Indicates the element that represents the current item within a container or set of related elements.

Inherited from Omit.aria-current

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1687

### `Optional`aria-describedby

"aria-describedby"?: string

Identifies the element (or elements) that describes the object.

#### See

aria-labelledby

Inherited from Omit.aria-describedby

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1692

### `Optional`aria-description

"aria-description"?: string

Defines a string value that describes or annotates the current element.

#### See

related aria-describedby.

Inherited from Omit.aria-description

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1697

### `Optional`aria-details

"aria-details"?: string

Identifies the element that provides a detailed, extended description for the object.

#### See

aria-describedby.

Inherited from Omit.aria-details

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1702

### `Optional`aria-disabled

"aria-disabled"?: Booleanish

Indicates that the element is perceivable but disabled, so it is not editable or otherwise operable.

#### See

- aria-hidden

- aria-readonly.

Inherited from Omit.aria-disabled

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1707

### `Optional`aria-dropeffect

"aria-dropeffect"?: "link" | "copy" | "none" | "execute" | "move" | "popup"

Indicates what functions can be performed when a dragged object is released on the drop target.

#### Deprecated

in ARIA 1.1

Inherited from Omit.aria-dropeffect

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1712

### `Optional`aria-errormessage

"aria-errormessage"?: string

Identifies the element that provides an error message for the object.

#### See

- aria-invalid

- aria-describedby.

Inherited from Omit.aria-errormessage

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1717

### `Optional`aria-expanded

"aria-expanded"?: Booleanish

Indicates whether the element, or another grouping element it controls, is currently expanded or collapsed.

Inherited from Omit.aria-expanded

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1719

### `Optional`aria-flowto

"aria-flowto"?: string

Identifies the next element (or elements) in an alternate reading order of content which, at the user's discretion, allows assistive technology to override the general default of reading in document source order.

Inherited from Omit.aria-flowto

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1724

### `Optional`aria-grabbed

"aria-grabbed"?: Booleanish

Indicates an element's "grabbed" state in a drag-and-drop operation.

#### Deprecated

in ARIA 1.1

Inherited from Omit.aria-grabbed

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1729

### `Optional`aria-haspopup

"aria-haspopup"?:
| boolean
| "dialog"
| "menu"
| "true"
| "grid"
| "listbox"
| "tree"
| "false"

Indicates the availability and type of interactive popup element, such as menu or dialog, that can be triggered by an element.

Inherited from Omit.aria-haspopup

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1731

### `Optional`aria-hidden

"aria-hidden"?: Booleanish

Indicates whether the element is exposed to an accessibility API.

#### See

aria-disabled.

Inherited from Omit.aria-hidden

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1736

### `Optional`aria-invalid

"aria-invalid"?: boolean | "true" | "false" | "grammar" | "spelling"

Indicates the entered value does not conform to the format expected by the application.

#### See

aria-errormessage.

Inherited from Omit.aria-invalid

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1741

### `Optional`aria-keyshortcuts

"aria-keyshortcuts"?: string

Indicates keyboard shortcuts that an author has implemented to activate or give focus to an element.

Inherited from Omit.aria-keyshortcuts

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1743

### `Optional`aria-label

"aria-label"?: string

Defines a string value that labels the current element.

#### See

aria-labelledby.

Inherited from Omit.aria-label

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1748

### `Optional`aria-labelledby

"aria-labelledby"?: string

Identifies the element (or elements) that labels the current element.

#### See

aria-describedby.

Inherited from Omit.aria-labelledby

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1753

### `Optional`aria-level

"aria-level"?: number

Defines the hierarchical level of an element within a structure.

Inherited from Omit.aria-level

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1755

### `Optional`aria-live

"aria-live"?: "off" | "assertive" | "polite"

Indicates that an element will be updated, and describes the types of updates the user agents, assistive technologies, and user can expect from the live region.

Inherited from Omit.aria-live

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1757

### `Optional`aria-modal

"aria-modal"?: Booleanish

Indicates whether an element is modal when displayed.

Inherited from Omit.aria-modal

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1759

### `Optional`aria-multiline

"aria-multiline"?: Booleanish

Indicates whether a text box accepts multiple lines of input or only a single line.

Inherited from Omit.aria-multiline

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1761

### `Optional`aria-multiselectable

"aria-multiselectable"?: Booleanish

Indicates that the user may select more than one item from the current selectable descendants.

Inherited from Omit.aria-multiselectable

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1763

### `Optional`aria-orientation

"aria-orientation"?: "horizontal" | "vertical"

Indicates whether the element's orientation is horizontal, vertical, or unknown/ambiguous.

Inherited from Omit.aria-orientation

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1765

### `Optional`aria-owns

"aria-owns"?: string

